name,phoneNumber,email,address,userAgent,hexcolor
Miss Amiya King,345-431-1882,[email],"6181 Leffler Manor
Stammmouth, NM 05486-2192","Mozilla/5.0 (iPhone; CPU iPhone OS 8_2_1 like Mac OS X; en-US) AppleWebKit/531.16.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.16.3",#eaf37a
Khalil Franecki,(374) 889-6734,[email],"9673 Hill Lodge Suite 066
Estebantown, MA 67791","Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.23.1 (KHTML, like Gecko) Version/4.0.1 Safari/535.23.1",#beef87
Deshawn Rau Sr.,+1-[phone],[email],"5376 Darrel Square Suite 904
West Meghanview, NY 07540-5073",Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/4.1),#5928d9
Bartholome Marks,240-459-7882,[email],"1720 Wilderman Freeway
Lindaborough, KS 93496",Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0 rv:5.0) Gecko/20200803 Firefox/37.0,#f0e7db
Dr. Ernestine Hoppe,1-[phone],[email],"87744 Beahan Lodge
Lindgrenside, OH 90541-7538","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_8 rv:6.0; en-US) AppleWebKit/533.20.6 (KHTML, like Gecko) Version/4.1 Safari/533.20.6",#821c18
Justine Rodriguez,221-593-2050,[email],"37361 Ronaldo Mall
Andyfurt, OR 07502-8281",Mozilla/5.0 (Windows NT 5.01; en-US; rv:1.9.1.20) Gecko/20230118 Firefox/36.0,#df63dd
Toy Emmerich,302.510.5419,[email],"837 Cali Ford
Bergnaumview, NC 83912-3021",Mozilla/5.0 (compatible; MSIE 11.0; Windows CE; Trident/4.0),#d6909d
Brennon Wyman,738-513-1447,[email],"96956 Catalina Road Apt. 750
Xanderbury, MT 30318",Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/3.0),#2aa9c4
Dr. Narciso Heathcote,379-348-7461,[email],"740 Sauer Hollow
Port Dawn, WI 20568-5239",Mozilla/5.0 (Windows CE; en-US; rv:1.9.2.20) Gecko/20120426 Firefox/37.0,#9a5393
Rylan Johnston,+13869589583,[email],"7796 Friesen Circle Suite 099
Lockmanhaven, MO 27430",Mozilla/5.0 (X11; Linux x86_64; rv:7.0) Gecko/20190710 Firefox/36.0,#6ded32
